D,Ebulk1,Ebulk2,Edarcy1,Edarcy2,Eshear1,Eshear2,Etotal1,Etotal2,a,k,α,ζ,ηs,κd,φ
50.0,0.0,0.0,7.905430853936534e7,5.213881252267591e7,8.539783578591444e8,9.903803444674665e8,9.5122012929298e8,1.1347377454709187e9,0.2,8.162432404856655e-10,0.2056717652757185,8.049861307732682e20,8.049861307732684e18,1.2619146889603865e11,0.010000000000000002
50.0,0.0,0.0,9.380370403249727e7,6.215602966377993e7,8.661159456956296e8,1.0039351734414935e9,9.7840968103836e8,1.1663732658707666e9,0.2,9.712692144218744e-10,0.21023115060011432,7.483522490913996e20,7.926949075948673e18,1.2474696709648386e11,0.010592537251772886
50.0,0.0,0.0,1.1130541008858855e8,7.410216353889251e7,8.792310240242448e8,1.0186078256184008e9,1.0093559279742945e9,1.2022264950398552e9,0.2,1.1558215894459382e-9,0.21476436538992827,6.950617981540492e20,7.798721644091496e18,1.2331900037229642e11,0.011220184543019636
50.0,0.0,0.0,1.3207365012348478e8,8.834957701851559e7,8.934127540831989e8,1.0344999215436299e9,1.0446652373606333e9,1.2429634792840388e9,0.2,1.3755456959762402e-9,0.21927155986209312,6.449353656799671e20,7.665071186635488e18,1.2190737944803384e11,0.011885022274370183
50.0,0.0,0.0,1.5671889071131524e8,1.0534277493350525e8,9.08760303794122e8,1.0517244553718371e9,1.085050633717925e9,1.2893656529225428e9,0.2,1.6371719244957768e-9,0.22375288337130828,5.978037340959932e20,7.525903121188893e18,1.2051191721487155e11,0.012589254117941675
50.0,0.0,0.0,1.8596588872447258e8,1.2561245803275602e8,9.253842204110363e8,1.0704073540719445e9,1.131351282388518e9,1.342350712451529e9,0.2,1.94872577845617e-9,0.22820848441498764,5.535072917918723e20,7.381138364631405e18,1.1913242870580208e11,0.01333521432163324
50.0,0.0,0.0,2.2067512808117136e8,1.4979233731216115e8,9.434080259882836e8,1.0906892896249802e9,1.1845555962929015e9,1.4029973500201178e9,0.2,2.3197789865263835e-9,0.23263851063818108,5.118954741073455e20,7.230715760990903e18,1.1776873107111778e11,0.01412537544622754
50.0,0.0,0.0,2.6186828298936835e8,1.786392572945063e8,9.629700772565898e8,1.1127277913980126e9,1.2458286462554061e9,1.4725745690286148e9,0.2,2.761749805128713e-9,0.2370431088384669,4.7282623213993394e20,7.074594676645531e18,1.164206435541743e11,0.014962356560944336
50.0,0.0,0.0,3.1075846384435254e8,2.1305728764769155e8,9.842257402801676e8,1.136699715837233e9,1.316544683667585e9,1.552576441134086e9,0.2,3.2882622803505374e-9,0.24142242497081623,4.361655275739543e20,6.912757754381702e18,1.1508798746743138e11,0.015848931924611134
50.0,0.0,0.0,3.687861449707741e8,2.5412657620972583e8,1.0073499411256891e9,1.162804142933972e9,1.3983257385629427e9,1.6447633282773895e9,0.2,3.915576214001711e-9,0.2457766041524293,4.017868518428409e20,6.745213813025753e18,1.1377058616876828e11,0.016788040181225608
50.0,0.0,0.0,4.376618467142332e8,3.0313791789902383e8,1.0325401672483755e9,1.1912657841931353e9,1.4930874434771814e9,1.751210793211415e9,0.2,4.663101963373802e-9,0.25010579066754424,3.695707680489353e20,6.572000873736922e18,1.124682650380698e11,0.01778279410038923
50.0,0.0,0.0,5.1941685021848136e8,3.616341890538344e8,1.06002001108946e9,1.222339005865055e9,1.6030934566983783e9,1.8743676599991024e9,0.2,5.55401708544308e-9,0.2544101279722185,3.394044741784638e20,6.393189287550277e18,1.1118085145408072e11,0.018836490894898
50.0,0.0,0.0,6.164634515055784e8,4.3146003270983505e8,1.0900433683845718e9,1.256312595010114e9,1.7310201084375865e9,2.0171249508993175e9,0.2,6.616005320466985e-9,0.2586897586990825,3.111813862659031e20,6.20888493136131e18,1.099081747715249e11,0.0199526231496888
50.0,0.0,0.0,7.316664949882201e8,5.148214660550443e8,1.1228994300794647e9,1.2935154258818405e9,1.8800331539156265e9,2.1828977003127174e9,0.2,7.882142627581088e-9,0.2629448246620656,2.8480074028214442e20,6.019232431236755e18,1.0865006629848663e11,0.021134890398366465
50.0,0.0,0.0,8.684281739233587e8,6.143574276457523e8,1.158918640074271e9,1.334323221878843e9,2.0538787985700989e9,2.3757219442571545e9,0.2,9.391960095902663e-9,0.26717546686109594,2.6016721164621277e20,5.824418362747597e18,1.0740635927405054e11,0.0223872113856834
50.0,0.0,0.0,1.0307884282317954e9,7.332257022132387e8,1.1984798332881372e9,1.3791666562149165e9,2.2569915466612563e9,2.600369602713766e9,0.2,1.1192719754878313e-8,0.27138182548677225,2.3719055139162456e20,5.624674368014881e18,1.0617688884619768e11,0.023713737056616554
50.0,0.0,0.0,1.223543874075125e9,8.752061713507032e8,1.2420188224096212e9,1.4285410954977055e9,2.4946220845788307e9,2.8624846996846895e9,0.2,1.3340946838227697e-8,0.2755640399250099,2.157852381565843e20,5.420280118455873e18,1.0496149204995453e11,0.025118864315095794
50.0,0.0,0.0,1.4523892382766376e9,1.0448249591527629e9,1.2900387706861637e9,1.4830183685645216e9,2.772989522275712e9,3.168745589277803e9,0.2,1.5904271213680517e-8,0.2797222487616592,1.95870145313078e20,5.21156604100941e18,1.0376000778579224e11,0.0266072505979881
50.0,0.0,0.0,1.7240867714371028e9,1.2475037978876863e9,1.3431227768870125e9,1.5432610434947352e9,3.0994639126480546e9,3.5270595913243375e9,0.2,1.8963641842042902e-8,0.28385658978709793,1.7736822270352415e20,4.998915714163248e18,1.02572276798273e11,0.028183829312644536
50.0,0.0,0.0,2.0466708055971408e9,1.489739860939075e9,1.4019492134247174e9,1.6100398258084323e9,3.48278678327499e9,3.94679837381655e9,0.2,2.261599172676046e-8,0.28796720000079745,1.60206192615343e20,4.782767828768679e18,1.0139814165494087e11,0.029853826189179603
50.0,0.0,0.0,2.4296958948716164e9,1.7793224369941542e9,1.4673105080333273e9,1.6842548600876577e9,3.9333388421433253e9,4.439083883291292e9,0.2,2.6977447420021008e-8,0.2920542156158621,1.4431425979289901e20,4.563617597868203e18,1.0023744672545445e11,0.03162277660168379
50.0,0.0,0.0,2.88453702394863e9,2.1255941985271957e9,1.5401362549374475e9,1.7669619387111516e9,4.4634642592006645e9,5.017134772162956e9,0.2,3.218719746002447e-8,0.29611777206354317,1.2962583546174095e20,4.342017490164236e18,9.909003816095804e10,0.03349654391578276
50.0,0.0,0.0,3.424748530268384e9,2.5397665083030953e9,1.621521798935653e9,1.8594049129975142e9,5.087859331563571e9,5.69668146553224e9,0.2,3.841215899301716e-8,0.3001580039977265,1.1607727552011556e20,4.118577154029175e18,9.795576387368924e10,0.03548133892335755
50.0,0.0,0.0,4.066484591878695e9,3.0353002835341845e9,1.712763777063013e9,1.9630559884746623e9,5.82402986429839e9,6.496454289280237e9,0.2,4.585261236415323e-8,0.30417504529939476,1.0360763323453602e20,3.8939623939337175e18,9.683447351681987e10,0.03758374042884443
50.0,0.0,0.0,4.82897915351744e9,3.6283664901894236e9,1.8154045576769292e9,2.0796661013890512e9,6.692817044744762e9,7.438744397380236e9,0.2,5.474901099517345e-8,0.3081690290810636,9.215842695613293e19,3.668893059816724e18,9.572601846452765e10,0.039810717055349734
50.0,0.0,0.0,5.73507826841459e9,4.338403484693606e9,1.9312881280181837e9,2.211328265553682e9,7.718987276011089e9,8.550033042792686e9,0.2,6.539022009944827e-8,0.3121400876911924,8.16734235476042e19,3.4441397133066327e18,9.46302517922961e10,0.042169650342858224
50.0,0.0,0.0,6.811813822719222e9,5.188792301715352e9,2.0626308076847148e9,2.3605577141267724e9,8.931878228930147e9,9.86168193401191e9,0.2,7.812349484748951e-8,0.3160883527185707,7.209843837074098e19,3.2205189439917404e18,9.354702825743962e10,0.0446683592150963
50.0,0.0,0.0,8.091003883187585e9,6.207675788226964e9,2.2121112908863854e9,2.5303939347922764e9,1.0366090752820951e10,1.1410675416621042e10,0.2,9.336657917617215e-8,0.32001395499667773,6.3381152824243945e19,2.998887225322102e18,9.247620427985205e10,0.04731512589614805
50.0,0.0,0.0,9.609859593671692e9,7.428953437666005e9,2.3829860648066816e9,2.724531444793985e9,1.206221249179496e10,1.3240402171507208e10,0.2,1.1162239393187771e-7,0.3239170246080183,5.5470950532090405e19,2.780133224385367e18,9.141763792297498e10,0.05011872336272725
50.0,0.0,0.0,1.1411570050270548e10,8.89349117765557e9,2.57923838802923e9,2.947488570158303e9,1.4067552659990324e10,1.5401458663588455e10,0.2,1.3349689176463498e-7,0.32779769088843325,4.831877335403367e19,2.565168513797926e18,9.037118887498447e10,0.053088444423098846
50.0,0.0,0.0,1.3545825907032242e10,1.0650594582409227e10,2.805771993824292e9,3.204826866142505e9,1.643685969570375e10,1.795245026740566e10,0.2,1.5972079163787146e-7,0.33165608243138545,4.187699841087494e19,2.3549166781365555e18,8.933671843019261e10,0.05623413251903491
50.0,0.0,0.0,1.6069235334338522e10,1.2759805488974884e10,3.0686648782836175e9,3.5034385617855163e9,1.9232990579557648e10,2.0960765526820187e10,0.2,1.9117607500114537e-7,0.33549232709222043,3.609933727615701e19,2.150300862189239e18,8.831408947066252e10,0.059566214352901034
50.0,0.0,0.0,1.904559450281252e10,1.5293096396919678e10,3.3755044916437373e9,3.8519261504650683e9,2.2527515223748947e10,2.450331789066255e10,0.2,2.289283375852177e-7,0.339306551992404,3.094075837094269e19,1.9522298737933312e18,8.730316644803319e10,0.06309573444801933
50.0,0.0,0.0,2.2546018607401367e10,1.8337555095645664e10,3.7358341944502034e9,4.2611079088627663e9,2.640129207465486e10,2.8667308935955036e10,0.2,2.7426635699639217e-7,0.34309888352373374,2.6357433397943284e19,1.7615830294235261e18,8.630381536555302e10,0.06683439175686148
50.0,0.0,0.0,2.6649044695157494e10,2.1998674689076378e10,4.1617532118916354e9,4.744697113022573e9,3.0945169447742565e10,3.3551195793576805e10,0.2,3.287505717704193e-7,0.34686944735252767,2.2306708355446825e19,1.5791940143725007e18,8.531590376031853e10,0.0707945784384138
50.0,0.0,0.0,3.1441009852800564e10,2.640439287513636e10,4.668730421355712e9,5.320223179993115e9,3.6261178849432594e10,3.926627087388397e10,0.2,3.9427259171017193e-7,0.3506183684237887,1.8747099272909345e19,1.405834118653541e18,8.433930068571645e10,0.07498942093324558
50.0,0.0,0.0,3.7017294338156815e10,3.1710060706846844e10,5.276719081806113e9,6.010293219587491e9,4.246490136351231e10,4.593959196442139e10,0.2,4.731283974832326e-7,0.3543457709653445,1.5638312305271806e19,1.2421953007513562e18,8.337387669406708e10,0.07943282347242814
50.0,0.0,0.0,4.348535523018122e10,3.810456740976037e10,6.011699665402249e9,6.844337736842535e9,4.969006677069619e10,5.371939186584388e10,0.2,5.681085727374432e-7,0.35805177849196423,1.2941287214095938e19,1.0888736188575405e18,8.241950381946603e10,0.08413951416451952
50.0,0.0,0.0,5.097073659100211e10,4.5817907235197174e10,6.90783858985463e9,7.861052738302026e9,5.809676864957054e10,6.2784424957805374e10,0.2,6.826097880181888e-7,0.3617365138094514,1.0618262559559629e19,9.46353646755795e17,8.147605556082254e10,0.08912509381337459
50.0,0.0,0.0,5.9627226466114586e10,5.513055088627847e10,8.010543630306888e9,9.111855545411171e9,6.788475763964661e10,7.335878238549928e10,0.2,8.207728802293786e-7,0.3654000990187132,8.632860145875261e18,8.149945514168826e17,8.05434068650918e10,0.09440608762859236
50.0,0.0,0.0,6.965185752834416e10,6.6385083132436775e10,9.3808412989269e9,1.066583487681839e10,7.93129461381489e10,8.573337496774178e10,0.2,9.876543209876548e-7,0.36904265551980675,6.950185431297853e18,6.950185431297853e17,7.962143411069945e10,0.1
50.0,0.0,0.0,8.130453482415823e10,8.000069678485088e10,1.1101729300656769e10,1.2616933111664537e10,9.272557153311943e10,1.0029462133861346e11,0.2,1.1894397445758513e-6,0.37266430401596196,5.536939770783331e18,5.86502407828453e17,7.871001509115549e10,0.10592537251772892
50.0,0.0,0.0,9.493108633677255e10,9.649130032445369e10,1.328752175268632e10,1.509451041514563e10,1.0858484370754117e11,1.1756034937035469e11,0.2,1.433710649339759e-6,0.37626516451758074,4.3615395534556954e18,4.893727868145236e17,7.780902899885612e10,0.11220184543019636
50.0,0.0,0.0,1.1098809217230623e11,1.1648821437747063e11,1.6097797507585323e10,1.827910964597516e10,1.2751006497383208e11,1.382232749954937e11,0.2,1.7297785821602529e-6,0.37984535634621464,3.3942365870669875e18,4.0340577441773376e17,7.69183564090707e10,0.11885022274370183
50.0,0.0,0.0,1.3006844245285196e11,1.4076871791805243e11,1.9758541284789883e10,2.2426346692289024e10,1.5032480796320297e11,1.632043348402644e11,0.2,2.0891053187272786e-6,0.3834049981385178,2.607233533740718e18,3.282312550108096e17,7.603787926411226e10,0.12589254117941676
50.0,0.0,0.0,1.5292813691021713e11,1.7029208251520352e11,2.459471389865376e10,2.7903709637230095e10,1.781169900055624e11,1.937218629398851e11,0.2,2.5258331122005654e-6,0.38694420785017936,1.9747878852137958e18,2.633421968909083e17,7.516748085768881e10,0.1333521432163324
50.0,0.0,0.0,1.8051674135930685e11,2.0624523576846054e11,3.108130676520051e10,3.524823189814556e10,2.1232147447595462e11,2.3138808473571255e11,0.2,3.0574564825487696e-6,0.39046310275983087,1.4732979492538296e18,2.0810886677367443e17,7.430704581943451e10,0.14125375446227548
50.0,0.0,0.0,2.1401543207702863e11,2.5010087018994852e11,3.992485317923102e10,4.5258554253327156e10,2.5484137724234424e11,2.783520849458109e11,0.2,3.7056769314245814e-6,0.39396179947293364,1.0813646604414028e18,1.6179763621928765e17,7.345646009961694e10,0.14962356560944334
50.0,0.0,0.0,2.5488738900811258e11,3.036917269867838e11,5.219611181585494e10,5.914475770887709e10,3.082340237182996e11,3.375201834539946e11,0.2,4.497495338196776e-6,0.39744041392564233,7.79823768922015e17,1.2359373826838706e17,7.261561095402025e10,0.15848931924611143
50.0,0.0,0.0,3.0494569811131915e11,3.6930602968498456e11,6.95504730309246e10,7.877722098133055e10,3.760040845038588e11,4.129049156412086e11,0.2,5.46661496117939e-6,0.40089906138864617,5.5174411421979994e17,9.262702359276731e16,7.178438692900104e10,0.16788040181225605
50.0,0.0,0.0,3.66444437009266e11,4.498107594760514e11,9.460177981242812e10,1.0710865328281151e11,4.630767141276936e11,5.101909440158853e11,0.2,6.655252849661371e-6,0.4043378564709895,3.823892367536273e17,6.799949063394745e16,7.096267784671509e10,0.1778279410038923
50.0,0.0,0.0,4.4219975266333655e11,5.4881186811344727e11,1.3156935204513055e11,1.4890456005811636e11,5.765799422109705e11,6.376754582587715e11,0.2,8.116491833257999e-6,0.4077569131238694,2.5914145456387146e17,4.881315649382991e16,7.01503747905136e10,0.18836490894898011
50.0,0.0,0.0,5.357498200986055e11,6.70863977427883e11,1.874173454142857e11,2.120297938624944e11,7.271691767773066e11,8.07868201283042e11,0.2,9.917353132034104e-6,0.4111563446444111,1.713896295499383e17,3.419672690174686e16,6.934737009050632e10,0.19952623149688797
50.0,0.0,0.0,6.515657616794955e11,8.217473162520548e11,2.7387591731792444e11,3.097324229707181e11,9.31303921505871e11,1.0402567737167606e12,0.2,1.2142836980201023e-5,0.41453626367942287,1.1038401660369237e17,2.3329540926505036e16,6.855355730929006e10,0.21134890398366477
50.0,0.0,0.0,7.953298703450986e11,1.0088382314187576e12,4.109479512185031e11,4.6461437428948444e11,1.2151097838001807e12,1.366032079999441e12,0.2,1.4901274372089583e-5,0.4178967822291286,6.906364766106813e16,1.5461424792546912e16,6.77688312278405e10,0.223872113856834
50.0,0.0,0.0,9.743020089539895e11,1.2416161903022368e12,6.322878952693811e11,7.147643707419462e11,1.6202398051414226e12,1.8353756369241616e12,0.2,1.833147057200378e-5,0.4212380116508794,4.186345151181018e16,9.927388814334832e15,6.699308783156552e10,0.23713737056616552
50.0,0.0,0.0,1.1977960077522908e12,1.5323887413893354e12,9.890826307353993e11,1.1184421992551555e12,2.208302542513238e12,2.5235436366759824e12,0.2,2.261232099926412e-5,0.4245600626628431,2.450955644480641e16,6.156522227602741e15,6.622622429651822e10,0.25118864315095807
50.0,0.0,0.0,1.4777742687394023e12,1.8974080439911975e12,1.527081467656749e12,1.729577210174071e12,3.0379075695132427e12,3.5057072530967534e12,0.2,2.7975874582859505e-5,0.4278630453476736,1.3811808142127398e16,3.674942404489161e15,6.546813897576764e10,0.26607250597988097
50.0,0.0,0.0,1.829550853782435e12,2.358634949303624e12,2.1459476424701604e12,2.4440885001659565e12,4.0213649673509453e12,4.68898954313794e12,0.2,3.4725259368842596e-5,0.43114706915615864,7.462364283987108e15,2.103180012486676e15,6.471873138592563e10,0.2818382931264455
50.0,0.0,0.0,2.27281497937834e12,2.9455912753100195e12,2.3849427816033096e12,2.760484758541195e12,4.7065116188859795e12,5.527278053378062e12,0.2,4.32595515461047e-5,0.4344122429108461,3.8482914263052185e15,1.1488622336622605e15,6.397790219382795e10,0.298538261891796
50.0,0.0,0.0,2.8340979836755044e12,3.6948239634507417e12,1.9774258481421753e12,2.3540596767023413e12,4.847509642147463e12,5.627145352940428e12,0.2,5.410869556726144e-5,0.4376586748096509,1.884479945944792e15,5.959248834096531e14,6.324555320336759e10,0.31622776601683794
50.0,0.0,0.0,3.5520427431829795e12,4.650709977293537e12,1.4713408909144287e12,1.7618429274814866e12,5.043916338366923e12,5.673497598714991e12,0.2,6.798319260981181e-5,0.4408864724294399,8.710969595286782e14,2.9178737559757225e14,6.252158734247909e10,0.3349654391578278
50.0,0.0,0.0,4.479657671690542e12,5.876963528438621e12,1.4641069721376711e12,1.6834837863121875e12,5.955431320503984e12,6.533601522153768e12,0.2,8.584584794877267e-5,0.4440957427295964,3.774773828558852e14,1.3393402957011658e14,6.180590865027181e10,0.35481338923357547
50.0,0.0,0.0,5.685440646486579e12,7.466189863488604e12,2.4513891076875327e12,2.7158392524664175e12,8.14763633351973e12,8.844474050666066e12,0.2,0.00010901707083260576,0.4472865920555651,1.5210649407995938e14,5.716730991042755e13,6.109842226431026e10,0.3758374042884443
50.0,0.0,0.0,7.264583106304794e12,9.54979733357146e12,5.370777897273044e12,5.878210841235496e12,1.2655111637133828e13,1.370763747728553e13,0.2,0.00013933224927014428,0.4504591261423755,5.645310917995953e13,2.2474387564581355e13,6.039903440804032e10,0.3981071705534973
